This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.4.13)  19 APR 2026 23:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count316

(/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count317
\c@listtotal=\count318
\c@listcount=\count319
\c@liststart=\count320
\c@liststop=\count321
\c@citecount=\count322
\c@citetotal=\count323
\c@multicitecount=\count324
\c@multicitetotal=\count325
\c@instcount=\count326
\c@maxnames=\count327
\c@minnames=\count328
\c@maxitems=\count329
\c@minitems=\count330
\c@citecounter=\count331
\c@maxcitecounter=\count332
\c@savedcitecounter=\count333
\c@uniquelist=\count334
\c@uniquename=\count335
\c@refsection=\count336
\c@refsegment=\count337
\c@maxextratitle=\count338
\c@maxextratitleyear=\count339
\c@maxextraname=\count340
\c@maxextradate=\count341
\c@maxextraalpha=\count342
\c@abbrvpenalty=\count343
\c@highnamepenalty=\count344
\c@lownamepenalty=\count345
\c@maxparens=\count346
\c@parenlevel=\count347
\blx@tempcnta=\count348
\blx@tempcntb=\count349
\blx@tempcntc=\count350
\c@blx@maxsection=\count351
\blx@maxsegment@0=\count352
\blx@notetype=\count353
\blx@parenlevel@text=\count354
\blx@parenlevel@foot=\count355
\blx@sectionciteorder@0=\count356
\blx@sectionciteorderinternal@0=\count357
\blx@entrysetcounter=\count358
\blx@biblioinstance=\count359
\labelnumberwidth=\skip58
\labelalphawidth=\skip59
\biblabelsep=\skip60
\bibitemsep=\skip61
\bibnamesep=\skip62
\bibinitsep=\skip63
\bibparsep=\skip64
\bibhang=\skip65
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language15
\c@mincomprange=\count360
\c@maxcomprange=\count361
\c@mincompwidth=\count362
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count363
\c@savedafterword=\count364
\c@annotator=\count365
\c@savedannotator=\count366
\c@author=\count367
\c@savedauthor=\count368
\c@bookauthor=\count369
\c@savedbookauthor=\count370
\c@commentator=\count371
\c@savedcommentator=\count372
\c@editor=\count373
\c@savededitor=\count374
\c@editora=\count375
\c@savededitora=\count376
\c@editorb=\count377
\c@savededitorb=\count378
\c@editorc=\count379
\c@savededitorc=\count380
\c@foreword=\count381
\c@savedforeword=\count382
\c@holder=\count383
\c@savedholder=\count384
\c@introduction=\count385
\c@savedintroduction=\count386
\c@namea=\count387
\c@savednamea=\count388
\c@nameb=\count389
\c@savednameb=\count390
\c@namec=\count391
\c@savednamec=\count392
\c@translator=\count393
\c@savedtranslator=\count394
\c@shortauthor=\count395
\c@savedshortauthor=\count396
\c@shorteditor=\count397
\c@savedshorteditor=\count398
\c@booktranslator=\count399
\c@savedbooktranslator=\count400
\c@bookcommentator=\count401
\c@savedbookcommentator=\count402
\c@bookannotator=\count403
\c@savedbookannotator=\count404
\c@bookintroduction=\count405
\c@savedbookintroduction=\count406
\c@bookforeword=\count407
\c@savedbookforeword=\count408
\c@bookafterword=\count409
\c@savedbookafterword=\count410
\c@labelname=\count411
\c@savedlabelname=\count412
\c@institution=\count413
\c@savedinstitution=\count414
\c@lista=\count415
\c@savedlista=\count416
\c@listb=\count417
\c@savedlistb=\count418
\c@listc=\count419
\c@savedlistc=\count420
\c@listd=\count421
\c@savedlistd=\count422
\c@liste=\count423
\c@savedliste=\count424
\c@listf=\count425
\c@savedlistf=\count426
\c@location=\count427
\c@savedlocation=\count428
\c@organization=\count429
\c@savedorganization=\count430
\c@origlocation=\count431
\c@savedoriglocation=\count432
\c@origpublisher=\count433
\c@savedorigpublisher=\count434
\c@publisher=\count435
\c@savedpublisher=\count436
\c@language=\count437
\c@savedlanguage=\count438
\c@origlanguage=\count439
\c@savedoriglanguage=\count440
\c@bookoriglanguage=\count441
\c@savedbookoriglanguage=\count442
\c@specdata=\count443
\c@savedspecdata=\count444
\c@credits=\count445
\c@savedcredits=\count446
\c@bookcredits=\count447
\c@savedbookcredits=\count448
\c@editioncredits=\count449
\c@savededitioncredits=\count450
\c@pageref=\count451
\c@savedpageref=\count452
\shorthandwidth=\skip66
\shortjournalwidth=\skip67
\shortserieswidth=\skip68
\shorttitlewidth=\skip69
\shortauthorwidth=\skip70
\shorteditorwidth=\skip71
\locallabelnumberwidth=\skip72
\locallabelalphawidth=\skip73
\localshorthandwidth=\skip74
\localshortjournalwidth=\skip75
\localshortserieswidth=\skip76
\localshorttitlewidth=\skip77
\localshortauthorwidth=\skip78
\localshorteditorwidth=\skip79
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count453
\c@textcitetotal=\count454
\c@textcitemaxnames=\count455
\c@biburlbigbreakpenalty=\count456
\c@biburlbreakpenalty=\count457
\c@biburlnumpenalty=\count458
\c@biburlucpenalty=\count459
\c@biburllcpenalty=\count460
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count461
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count462
\c@bbx:relatedcount=\count463
\c@bbx:relatedtotal=\count464
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count465
\c@cbx@tempcntb=\count466
\c@cbx@tempcntc=\count467
\c@cbx@tempcntd=\count468
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count469
\l__pdf_internal_box=\box59
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Info: Redefining \th on input line 56.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count470
\scratchdimen=\dimen198
\scratchbox=\box60
\nofMPsegments=\count471
\nofMParguments=\count472
\everyMPshowfont=\toks32
\MPscratchCnt=\count473
\MPscratchDim=\dimen199
\MPnumerator=\count474
\makeMPintoPDFobject=\count475
\everyMPtoPDFconversion=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count476
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 56.
\@outlinefile=\write4
\openout4 = `thesis.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `thesis.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'thesis.bbl' not found.

No file thesis.bbl.
Package biblatex Info: Reference section=0 on input line 56.
Package biblatex Info: Reference segment=0 on input line 56.
LaTeX Font Info:    Trying to load font information for U+msa on input line 59.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 59.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/
dvips/cm-super/cm-super-t2a.enc}]
No file thesis.toc.
\tf@toc=\write5
\openout5 = `thesis.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 \newpage
              [1

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Warning: Citation 'sommer2010outside' on page 2 undefined on input line 6
4.


LaTeX Warning: Citation 'deri2014high' on page 2 undefined on input line 66.

[2

] [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

LaTeX Warning: Citation 'ntopng2023' on page 4 undefined on input line 88.


Overfull \hbox (11.66833pt too wide) in paragraph at lines 88--89
\T2A/cmr/m/n/12 Ntopng пред-став-л€-ет со-бой ин-стру-мент мо-ни-то-рин-га се-т
е-во-го тра-фи-ка с веб-интерфейсом,
 []


LaTeX Warning: Citation 'deri2014high' on page 4 undefined on input line 90.


LaTeX Warning: Citation 'suricata2023' on page 4 undefined on input line 95.


LaTeX Warning: Citation 'regulinski2019suricata' on page 4 undefined on input l
ine 97.


Overfull \hbox (62.4455pt too wide) in paragraph at lines 97--98
\T2A/cmr/m/n/12 каж-дый по-ток об-ра-ба-ты-ва-ет вы-де-лен-ную под-мно-же-ство 
се-те-вых по-то-ков [[]]. 
 []


LaTeX Warning: Citation 'paxson1999bro' on page 4 undefined on input line 102.


LaTeX Warning: Citation 'sommer2010outside' on page 4 undefined on input line 1
04.

[4

]

LaTeX Warning: Citation 'boost2023' on page 5 undefined on input line 122.


Overfull \hbox (8.00537pt too wide) in paragraph at lines 122--123
\T2A/cmr/m/n/12 с под-держ-кой мно-го-по-точ-но-сти и управ-ле-ни€ вре-ме-нем ж
из-ни под-клю-че-ний [[]].
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
124.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Citation 'schaling2011boost' on page 5 undefined on input line 1
24.


LaTeX Warning: Citation 'eventpp2023' on page 5 undefined on input line 129.

[5{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

LaTeX Warning: Citation 'libuv2023' on page 6 undefined on input line 136.


Overfull \hbox (2.3705pt too wide) in paragraph at lines 136--137
\T2A/cmr/m/n/12 Libuv пред-став-л€-ет со-бой крос-сплат-фор-мен-ную биб-лио-те-
ку асин-хрон-но-го ввода-вывода,
 []

[6]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

LaTeX Warning: Citation 'function2023' on page 7 undefined on input line 170.


Overfull \hbox (22.46109pt too wide) in paragraph at lines 170--171
[]\T2A/cmr/bx/n/12 Ѕиблиотека function2 дл€ type erasure\T2A/cmr/m/n/12 : предо
-став-л€-ет ре-а-ли-за-цию \T2A/cmtt/m/n/12 unique_function
 []


LaTeX Warning: Citation 'asio2023' on page 7 undefined on input line 172.


LaTeX Warning: Citation 'googlebenchmark2023' on page 7 undefined on input line
 174.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 180.
[7

] [8] [9]
Overfull \hbox (21.74709pt too wide) in paragraph at lines 302--303
[]\T2A/cmr/m/n/12 —инхронные об-ра-бот-чи-ки вы-пол-н€-ют-с€ непо-сред-ствен-но
 в кон-тек-сте вы-зо-ва \T2A/cmtt/m/n/12 dispatch\T2A/cmr/m/n/12 ,
 []


LaTeX Warning: Citation 'drago2019clock' on page 10 undefined on input line 309
.


Overfull \hbox (37.29207pt too wide) in paragraph at lines 323--332
 [][] 
 []

[10] [11] [12]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (3.16585pt too wide) in paragraph at lines 408--409
[]\T2A/cmr/m/n/12 ќтключение мас-шта-би-ро-ва-ни€ ча-сто-ты про-цес-со-ра: \T2A
/cmtt/m/n/12 cpufreq-set -g performance\T2A/cmr/m/n/12 ; 
 []


LaTeX Warning: Citation 'googlebenchmark2023' on page 13 undefined on input lin
e 415.

[13

] [14]
Overfull \hbox (17.21666pt too wide) in paragraph at lines 518--528
 [][] 
 []

[15] [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

Overfull \hbox (12.64366pt too wide) in paragraph at lines 561--562
[]\T2A/cmr/m/n/12 »сследование воз-мож-но-стей век-то-ри-за-ции дис-пет-че-ри-з
а-ции че-рез SIMD-инструкции
 []


LaTeX Warning: Empty bibliography on input line 567.

[17

] (./thesis.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `thesis.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  B639B59F2D55ACCE2688144133ECCDB0;10065.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                thesis
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'thesis.run.xml'.
\openout1 = `thesis.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 25448 strings out of 475656
 434328 string characters out of 5787141
 2131975 words of memory out of 5000000
 46996 multiletter control sequences out of 15000+600000
 575175 words of font info for 79 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,10n,81p,1151b,3117s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb
></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/f
onts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm
-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb>
</usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fo
nts/type1/public/cm-super/sftt1000.pfb></usr/share/texmf/fonts/type1/public/cm-
super/sftt1200.pfb>
Output written on thesis.pdf (18 pages, 305723 bytes).
PDF statistics:
 354 PDF objects out of 1000 (max. 8388607)
 307 compressed objects within 4 object streams
 188 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

